Place Name,Category,Rating,Address,About,Reviews List,latitude,longitude
The Museum of Egyptian Antiquities,Speciality Museums,4.5,"Midan El Tahrir Geographical Society Building, Cairo 11511 Egypt","This famous museum houses the world’s largest collection of ancient Egyption artifacts (more than 120,000 items on display) featuring the famous Tutankhamun collection with its beautiful gold death mask and sarcophagus and the royal Mummy room, which houses an additional eleven Pharaonic dignitaries.","['Must see place', 'We went on a guided tour. The place is always very busy of course but very very interesting.  Full of artifacts,  stones, sarcophagus,  place to see the famous mummy of Tutankhamen.  You can spend days inside it. Better to target the areas and see the best of them. Amazing', 'Mind-blowing Cairo', 'Visited the museum as part of a day trip organised for us by Red Sea Star Trips in Hurghada. The artifacts on show are incredible and, of course, the star of the show is the Tutankhamen room with his casket and death mask. Simply stunning. Our guide, Mohamed looked after us all day and was extremely knowledgeable. Absolutely recommend a visit and if you need a guide in Cairo, Mohamed is your man. A great day out, never to be forgotten.', 'Great day', 'Very nice museum it has so many amazing artifacts, the building itself also so beautiful , most of the exhibit have description in Arabic and English it was so easy .', 'Great Museum To Visit', ""We decided to visit the Tutankhamun Exhibit in the  Egyptian Museum in Cairo. It was a lot to take in. The chamber room the housed the most treasured artifacts such as his gold burial mask, inner coffins and other treasures of Tutankhamun didn't allow photography. I would have love to share those pictures. Here are some pictures of some of the other artifacts that was in his tomb, like busts of himself, bed chairs, foot rests, storage boxes, etc. There were also other preserved mummies in the museum.  I thought I'd be creeped out but I wasn't. Great museum to visit"", 'Fascinating Collection but Needs Better Organisation - The Egyptian Museum Review', ""Our visit to The Egyptian Museum in Cairo was an intriguing experience. The museum houses an incredible array of ancient Egyptian treasures, offering a deep dive into the country's rich history. Each exhibit is a testament to Egypt's remarkable past.However, we did find the internal organisation of the museum somewhat lacking. The layout appeared disorganised, with no clear logical sequence to the exhibits. This made navigating the museum and fully appreciating its contents more challenging than expected. Additionally, despite the wealth of historical artifacts, the museum itself seemed a bit neglected and run down, which detracted from the overall experience.While the museum is an absolute must-visit for its invaluable contents, a revamp in its presentation and upkeep could greatly enhance the experience for visitors, ensuring the exhibits are showcased in a manner befitting their significance."", 'Very interesting.', 'Most day tours combine this with the Pyramids. And it is also more enjoyable if you have learnt about Cheops and Old Kingdom and such in the morning from your guide at the Giza plateau.', ""Visit to the 'old' museum"", 'Loved all the artifacts and the building itself...but, considering the amount of people visiting the museum, it could be a bit better maintained, updated, etc..', 'Tutankhamen treasures in all their glory. Awsome', 'Amazing. Tutankhamen treasures in all their glory. Ver y busy and really hot. No air con. Go early to avoid the heat and crowds', 'Fabulous Museum.....amazing history', 'A beautiful facility filled with ancient artifacts. We spent 2 hours with our guide and saw an excellent overview of the museum.  You could spend a day or 2 digesting the history or a quick 2hrs to appreciate the depth of the collection.   Not to be missed as a compliment to the Pyramids.', 'Spectacular museum', 'This is a MUST DO in Cairo.The admission fee is very reasonable (around 10 dollars for tourists) and the museum is jam packed with Egyptian treasures.The highlight is the Tutankhamen display, which includes two gold full burial sarcophagus and many of the items with which the pharaoh was buried with.It is a large museum and was not overcrowded when we visited.There is also an excellent gift shop and cafes within the grounds for refreshments.', 'A museum you should visit.', 'The Egyptian Museum in Cairo, the only one that built as a museum. The room of Tutankhamun, with all its treasures ,Narmar Palette and a lot of master pieces.', 'Time for the move.', 'The move to the new museum can’t come soon enough. It’s fifteen years since our last visit and the museum is tired, dark and dusty, you get the impression that it’s just limping along waiting for the move. The mask has been moved from its original position to a much smaller, hot, dark room which does nothing to display it. More shockingly, I know the beard was damaged a few years ago and had to be replaced but there is definite noticeable deterioration on the lapis lazuli decoration with pieces missing that wasn’t there previously and certainly isn’t shown on official photos. The mask previously was beautiful and gleaming now it looks dusty and in desperate need of some tlc. The most precious artifact in the world deserves better than this.Finally, was pleasantly surprised to see “no tipping” signs at the entrance to the toilets, then went in to the dirtiest, smelliest toilet I encountered in Egypt, I walked straight back out again, the biggest tourist attraction in Cairo !! The management need to get this under control.', 'A bit of a letdown', ""I generally like visiting museums that hold historical artifacts. While the Egypt Museum has many Egyptian antiquities, the museum itself was not very appealing, especially the 1st floor. Lots of areas were poorly lit and dusty. The key attraction was Tutankhamun's treasures. Unfortunately, photography is not allowed in this room."", 'Egyptian history at its finest', 'I wanted to enrich myself with some Egyptian history, especially to see Tutankhamen Gold Mask; which was absolutely fantastic (no photos allowed though).You can spend hours in here and still want to see and know more.I will admit, it was rather hot and crowdy though, so maybe try to visit first thing in the morning.I thoroughly enjoyed myself and think it is worth a visit.', 'Good collection, bad lighting/air flow', ""Nice museum of an abundance of artifacts from every historical period. You are hounded by tour guides who want your business until you enter the museum doors.The lighting is really bad so it's hard to read descriptions at times. Also gets stuffy in areas (no A/C, air flow from open windows). Lot of empty cases as well which we were told are artifacts under maintenance. We were later told by a tour guide half the items in the museum are not real (i.e. papyrus scrolls are modern faded to look authentic but not the real things) so not sure how much of the museum is real.The king tut exhibit is still here, but is moving to GEM at the beginning of next year. It's a tiny smelly wing with a line to enter and no photos allowed."", 'Endless treasures to see', 'So much to see and comprehend, right from the front entrance and into the amazing store of artefacts. Need more time and energy!', 'Must a visit once in the lifetime', 'A must visit place for thouse who are interesting into Egypt acient times.Tremendous collection of any kind of historic relicts whuch could take all day to look.With this kind of collection and number of visitors they could improve information stands , sometimes we felt as in warehouse with thousands years old artefacts.', 'So Much History!', ""A thrilling journey through Egypt's past at Cairo's Museum of Antiquities! Each artifact, from the hand-carved jewelry to the majestic golden sarcophagi, tells a captivating story. The museum's sheer enormity and curation style transport you straight to the heart of Ancient Egypt. Truly, a must-visit landmark.Side notes: clean restrooms, no food or snacks."", 'Awe-inspiring experience', ""Wow, what an amazing collection of some of the world's most valuable antiquities. Standing in front of King Tutankhamon's death mask and stunning jewels is n othing short of amazing."", 'Emo tours', 'Highly recommend this museum,very bigVariety of stuff. We enjoyed our selves wasOnly possible because of emo tours very professional, but thanks to our wonderful Guide Adam he has done an excellent jobWell done to Adam of emo tours', 'The collection deserves better', 'Everything they have is fascinating, however, I was shocked at the state of the museum. No air conditioner, disgusting bathrooms and very little care about the lay out or how to better display the collection.', 'Fabulous!!', 'This museum has so many amazing artefacts that one does not know where to begin. The building itself is also beautiful but in need of restauration.', 'We are walking', 'So much to see. We did not go with a tour group or guide. Most of the exhibits have descriptions in Arabic and English. We were able to explore without being rushed or crowded.', 'Group Tour Stop', ""As much as I would love to have given the museum a five star rating, it just doesn't merit it.  The artifacts are amazing but the sheer volume of what is there to see is overwhelming.  In order to fully appreciate and see all that is on display you would have to spend days, not hours touring, it is a bit overwhelming.  Of course the star of the museum is King Tut and all his treasures.  They are very strict about photography in only two or three areas of the museum, doesn't make sense but it's a thing non the less.  I was fortunate to have seen King Tut's treasures in my youth when it traveled the world but now is only displayed at the museum.  If you ever visit here take your time and take it all in or as much as you can, amazing what the Egyptians achieved 1000's of year ago."", 'Museum was a great starting point of Egypt tour.', 'My wife and I visited the  Egyptian Museum of Antiquities on the first day of our tour of Egypt this past December.  It is located just a short walk from the Ritz Carlton, the hotel where we stayed in Cairo. The museum is not a modern building like the GEM, but it houses some impressive exhibits.  The most spectacular of the museum’s exhibits is the King Tut death mask and sarcophagus, unfortunately no photos allowed.  There are a tremendous amount of exhibits on display.  The museum was a great starting point for our tour of Egypt.', 'Excellent museum', 'Excellent museum . So many antiquities !! Very well displayed . Can take days to see the full extent of the museum. Ticket price reasonable .', 'Must visit Cairo museum', 'The old museum is a place of amazing antiquities viewing opportunities. Ensure you have a knowledgeable guide to firstly get you into the place and then to find your way in and around the building. This is a very old building with many rooms and individual displays which could take days to investigate.Be prepared with a credit card when you arrive as no cash is accepted for payment of your entry fee, 300 Egyptian pounds each, approximately 15 Australian dollars. You will find that no cash entry fee is allowed to any Government run antiquities.', 'Must See despite the crowds', ""This museum is unlike any other with it's vast collection of artifacts from thousands of years ago. Everyone fights the crowds to view King Tut artifacts, but there is so much more. Be prepared for the crowds and you'll have a great time. The same applied to this visit as it was 10 years ago, but now many treasures have been moved to the new museum."", 'Egyptian museum', ""I'm not very impressed. Only Tutankhamun was there..everything else has been moved to the new museum. And I was surprised that you couldn't take a picture of it"", 'Excepcional', 'Best than expected. We went with our guide of all our trip and he explained everything. Huge Museum and very well displayThe hits are at separe roomsThe treasures of Tut are the top of the museum. They are going to be going to the new Museum in Giza', 'The traditional museum experience', 'Currently this museum is in the process of being rearranged as items are moved to the new museum near the pyramids but it has some wonderful gems in it and is worth the visit for the old school atmosphere and how close you can get to some of the items. It will take the day to see everything but it was certainly an experience i shall remember.', 'Great trip to the museum l!', 'Wow so much crammed in to such a limited space! There are some absolutely amazing artefacts to come and see at the egyptian museum! There are two floors and rooms full of everything from real life mummies to the treasures of tutankamun (which you are NOT allowed to take pictures of btw)', 'Lots of Mummies Here!', 'Per the recommendation of my hostel, I visited this museum, National Museum of Egyptian Civilization and of course, the Pyramids of Giza.Entrance fee here is 300 EGP or 10 US$. There are  2 Floors of Exhibits where huge  Statues are located at  the Ground Floor. On the Second Floor are exhibits of many Mummies, some dusty cabinets, etc. I spent  about one hour here.', 'Wonderful Museum', 'Great museum!  So much to see; definitely worth  a trip.  The best part was the mummy exhibit in the basement.', 'Visit it before it is gone.', 'Despite the significant changes happening with exhibits given the new museums in Cairo, this is still the largest and best. A true old school museum. The amount of treasure is just overwhelming. Most tours do not allow sufficient time to investigate this great space. It really needs a full day at least. Ideally the new museum will be able to accommodate all the exhibits rather than have incomplete collections in 3 museums.', 'A great experience with excellent driver', 'I arranged with Rimo tours  for our driver to take us to the airport  via the civilisation museum in Cairo . We had a wonderful driver, Mr Mohammad Radhi pick us up and drive us there, he was an excellent driver in a very clean new vehicle. He told us historical facts about buildings  as we passed them , he spke greatvEnglish and was very knowledgeable and keen for us to know about the sites we saw. He waited with our bags while we visited this excellent museum , full of interesting artifacts from all over Egypt. The room of mummified bodies was vast and truly amazing. Mr Radhi  colllexted us a planned and  whisked us to the airport in good time . No hesitiations  in commending him or the company , Rimo tours who he works for. As  independant  travellers itwas great to discover this company who became our ‘go to ‘ company for drivers whilst in Cairo/ Giza.', 'Fascinating museum with many ancient exhibits', 'The Museum is currently in a state of flux, as some of the treasures have been transferred to the New Egyptian Museum of Civilisation with the mummies, whilst others are filed in the archives and will,  no doubt, go to the new, modern museum adjacent to the Giza plateau and pyramids.Once the new museum opens and there has been sufficient time to organise the items and distribute them to their new homes for display, all will be wonderful.Tutankhamen’s glorious treasures and those of the lesser-known Psussennes are stunning and well worth the visit.  However, there is far more to see than the gold and silver mummy cases, beautiful jewellery and other precious items.   Areas containing priceless artefacts cannot be photographed, though many people tried.  Security guards are ever vigilant!If interested in Egyptology, this is somewhere you would spend a couple of days in!Entry is 300 EGP (approximately £7 or $10 or €10) at the moment.', 'An Excellent Collection', 'Visited on a excursion from Hurghada, this 100+ year old museum is just excellent. It took ages to get in, but it was worth the wait. Its not a very large museum compared to other major museums, but there are quite a lot of notable displays. The most notable display is everything to do with Tutankhamum which includes his mask, his coffin and notable artefacts from his tomb which are found on the upper floor in a small, dark, cramped room, in which you cannot take photos in unless you pay the security guard. Other notable displays include Statue of Djoser, Menkaure Triad Statue, Statue of Khafre, Statue of Mentuhotep II, Statue of Osiris, Statue of Rameses II, Colossal statuary group of Amenhotep III, Coffin of Akhenaten, Funerary Mask of Tuya, 2 famous Pyramidions, 2 Egyptian Mummies and many decorated coffins. There is so much too see and so much history behind each display. Its worth spending 2 hours in the actual museum. To get in is a very long waiting time as it is very popular with tourists and tour groups. However, this attraction just cannot be missed.', 'Atmospheric', 'This was my third visit over many years and there is still something atmospheric about coming here. Clearly some items have been removed to be put in the Grand Egyptian Museum (opening January 2024...maybe) (GEM) but there are still may many items to see and wander around. As I am sure many commentators have said not everything is labeled and may be described as higgldly piggidly but that gives it the atmosphere it has had for many years. Imporatnt point for potential visitors, as of the date of this review, the Tutankamun face mask, his coffins and other items from his tomb are on display here and still astound. I suppose they will move to the GEM but currently here and not to be missed.', 'Must See', 'You have visit for the entire Cairo experience, not just head off to the Pyramids in Giza.  Get a tour guide to focus on your interests and available time.  Interview until you find one you understand well.  This is a massive place so use your time wisely.   Our later visit to Luxor and Valley of Kings would not have been as rewarding without the museum time.  Unfortunately, the new museum was not yet open.', 'Egyptian treasures galore', ""The museum has tons of Egyptian artifacts, including from the Tut collection.  It's very crowded and you can spend all day here if you're the type that like to immerse yourself into everything, so plan accordingly."", 'History paradise', 'As expected, this museum was suuuuper interesting to visit and I think one of my favorite museum trips so far! An insane number of artifacts 😍', 'Fantastic pleace', ""This museum is amazing it's a unique opportunity to come face to face with this ancient rulers and gain insight into the mummification process, , Remember to allocate sufficient time for your visit."", 'Great museum still hosting Tutenkhamun until the new museum completes', ""We had to fit this visit in on way to airport so had bags and time constrained.  First point flight bags can be left for a tip at the left luggage cabin which is inside the museum complex (bags need to go through security screening at main gate) but outside the museum building near the cafeteria.  The museum itself is fab not least because it is still currently (Sept 23) housing the Tutankhamun treasures, although lots of other things to see when those get relocated to the new museum being completed late in 2023? on West Bank near Pyramids.  We quickly realised that to make the most of our two hours we'd need a guide.We spoke to one of the security guards in the museum and he contacted a guide on our behalf who showed up within a few minutes.  Our guide Osama see details in photo was great complete contrast to some of the scammers who set up as guides around these attractions.  He spoke good English, gave us the context of what we were seeing, was genuinely knowledgeable and really focused us on the interesting and unusual things to see there, highly recommend him."", 'A bit disorganized, but some interesting exhibits', ""This museum is a little like what exploring Indiana Jones' warehouse would be like. A lot of crates strewn about, a lot of exhibit cases empty, a lot of dust, intermixed with some really cool stuff.  My advice is to skip this museum and go to the Museum of Egyptian Civilization.  I think it's new, very well done, and it has an absolutely amazing collection of Egyptian mummies in pristine condition.  I actually went to the Egyption Civilization Museum by accident looking for this museum, but I was glad I did.  And FYI, there is nowhere to buy water inside the museum, and if you leave once in, your ticket is no longer valid."", 'Extremely Crowded!', 'Go as early as possible. It is very crowded. The pieces from King Tut are incredible. A must see. It is also very hot inside. Be prepared. Water.', 'Cannot enter with a Kirpan (for Sikhs)', ""Can't enter if you are a Sikh. This is just for information purposes. The museum security will not let you in wearing a Kirpan. The lady security officers were extremely rude. However, the person in charge was really respectful and explained that we can put our daggers in a deposit box and have them back after wards. However we declined due to the ladies being so rude to my wife."", 'Excellent', 'This place is worth visiting, it is absolutely brilliant - interesting, informative, friendly staff. Highly recomment a stop here.', 'Heart breaking', ""It was heartbreaking to see all these unique and wonderful ancient pieces treated with this carelessness, from the moment you step inside, some dead palm trees and lack of care of exterior and interior of the historical museum we tried to ignore the surroundings and focus on enjoying the art but we couldn't turn our eyes off the dust on the coffins, we were told by our guide that the mummies were moved the civilization museum, I read online that there is evening opening time and morning time but the evening opening is not true, at least when we were there ,you can only visit 8am to 4pm. The museum is 2 floors , some pieces has info texts written in English and French but in very small writing that is hardly read, we saw a young girl touching a statue for a photo and the security man sitting at the end of the corridor didn't take any action! We left early because it was too sad to watch, luckily our scheduled next activity for evening was food tours by Mila, truly phenomenal experience in local Cairo life and food that wiped out all the frustration me and my husband had at the museum."", 'Until  new museum opens, it is worth the time!', 'When I booked my trip to Egypt, I had hoped that the new museum would be opening.  After my trip… don’t hold your breath!  So, I went to the old museum and was pleasantly surprised at the items still in residence.  Many of Tut’s tomb items now reside in the new unopened museum and can be seen only by “special” invite ….. no idea how to get the invite!  However, the old museum looks worn, but the items are still amazing.  Jewelry, statues, sarcophagus, tablets and fabulous  other tomb’s items and all you would expect to see in a 1st class museum.  I took about 2 Hrs and was happy.']",30.0444196,31.2357116
Mosque of Muhammad Ali,Historic Sites,4.5,"Al Abageyah El Khalifa, Cairo 4252360 Egypt","Located in the Citadel, this mosque was built between 1824 and 1857 in the Ottoman style by Mohammad Ali Pasha, a ruler of Egypt.","['Another mosque another Cairo tourist attraction... mass tourism', ""Meeh. interesting situation overlooking Cairo. impressive drive up to the Mosque and the citadel... but that's about it. Yes, some ornaments and muslim decoration... But not sure this is world class attraction. Not maintained particularly well. Also the colors and the decoration is underwhelming."", 'Incredibly beautiful interior', 'This is a spectacular mosque which will impress you with its ornate interior. Although tourists are encouraged to come in,  it is advised to be respectful of the worshipers in attendance.', 'Amazing', 'Best place everWhat a lovely place to be with your family and friends thereI highly recommend to all over the world 🙏Hope to be there soon again', 'Beautiful Architecture of Islamic design', ""So beautiful Mosque and great Islamic History, the mosque also called alabaster mosque it's looking nice at all with marble citadel sits on top of a hill in old Cairo houses the remains of Mohamed Ali ."", 'Great Mosque', 'Very good place to see in Cairo , the old design for the building of Islamic history you feel that you return to the past 800 years . Highly recommended', 'Egyptian modern history', 'When you think about Egypt, what pops up to your mind first is its mysterious ancient civilizations. But we should not forget that its modern and contemporary history is really interesting too. This mosque, located at the peak of the Cairo Citadel, has been built to remember Muhammad Ali, the founder of modern Egypt. Its minarets and domes make it a pleasure for your eyes and for... your camera.', 'Fancy architecture and can get a view of the Pyramids on a clear day!', ""Just in a traditional mosque, you have to take off your shoes, or if not, you're provided with plastic foot coverings for your shoes. The details of the mosque are intricate, and the chandelier displays inside are mesmerizing.Outside, there is a viewpoint where you can see the pyramids on a clear day, but not during the time of our visit. It was hazy.It also features France's gift to Egypt in return of giving them an obelisk of Luxor Temple. Since the clock doesn't work, it's clear the Egypt got shafted and I guess it was at that moment the Egyptians have learned that the only people they should trust with clocks are the Swiss."", 'Stunning', 'Such a beautiful mosque adorned with silver and gives the most stunning panoramic view of Cairo. The story of El Salhadin is fascinating and the beauty of this mosque is captivating.', 'Good views of Cairo from the Citadel', 'Our tour group stopped by the mosque during our two week Nile cruise this past December.  There are some commanding views of Cairo from the Citadel.  The mosque is of an Ottoman architectural design from the 1800s.  You can purchase shoe covers before entering the mosque.', 'Did they destroy the pyramids to build this mosque?', ""The Mohammed Ali Mosque from 1848, located within the walls of Cairo's citadel, is said to be constructed from alabaster - and from limestone, possibly taken from the pyramids?!The builder must have believed that his god was more important than the gods of his ancestors. It can be seen as a somewhat arrogant attitude. But that's often the case in monotheistic religions: We alone know.The mosque is impressive but strangely devoid of life. It's like a museum for an absent god, forgotten by everyone, especially the photo-hungry visitors.My recommendation: Visit one of Cairo's many other mosques, where the faithful gather both to pray and to chill. There is life and presence here."", 'Grand Mosque', 'The history and grandeur are magnificent. The actual mosque is not that compelling with the simple finishes and adornments. Location is also awkward, with  the harsh hillside geography. The blue mosque in Istanbul is in another higher league, in comparison.', 'Best Attraction at the Citadel', 'My driver let me out at the main road leading to the Citadel. There is a lot of consturction going on along so it was very dusty here. Entrance fee is 300 EGP or about US$ 10 . Took ride from the Trolley for 20 EGP after paying the Entrance Fee. The Trolley Ride ends infront of Visitors are required to remove their shoes and for women to cover up their heads. There is a staff giving blue bags to put these shoes. The Mosque is huge. Took pictures of the chandeliers, ceilings, walls, area where the Imman leads the prayer, etc. There are various rooms that have tombs. Without any signage and staff to explain whose tombs they belong to, I have no idea who are buried there.', 'Magnificent!', 'Architecturally magnificent Mosque in the equally impressive Salah ad-Din Citadel.  Great views of Cairo. Definitely worth the trip.', 'Ornate', 'This mosque is beautiful inside, with marble and alabaster walls, and ornate chandeliers and design patterns.  They should invest in promoting this site to tourists and clean up the accumulated dirt on some of the walls - this should be a much bigger tourist draw than it currently is.', 'Resplendent Mosque', 'This gorgeous Mosque was unfortunately undergoing interior renovations inside but there were still many photo opportunities.  There are many beautiful scenes outside.', 'visit to Mohamed Ali', ""We love this place, must for everyone interested in Islamic architecture and history to visit this Mosque, it's breathtaking beauty"", 'Lovely mosque', 'A lovely mosque. All mosques are free to enter. Just make sure you are dressed fully and have a scarf if you are a woman. You can go solo without a tour.', 'Gorgeous!', 'Absolutely gorgeous musque.A must to visit in Cairo! You’ll have to take your shoes off or pay 5$ do have a shoe cover. No need to cover your hair.', 'Amazing Musque', 'From the moment I stepped foot on its grounds, I was mesmerized by the grandeur and architectural beauty that surrounded me . The highlights of my visit was mesmerized', 'Must see in Cairo', 'Inside the citadel (card payment), there is this very beautiful mosque. Although not large, it is extremely beautiful inside, we think it is a must go in Cairo.', ""Beautiful but don't go on a Friday"", 'We came here around midday on a Friday only to be told that the mosque was only open to worshippers until 2pm. So, do plan your day accordingly. The mosque is located inside the Cairo Citadel and is beautiful so definitely worth a visit if you can fit it in.', 'Nice place', ""Very good place to see the old design for the old buildings of the Islamic heritage . We we're suprise to see the beautiful buildings there"", 'Beautiful architecture! A very special place', 'A beautiful mosque built in the Ottoman style in the 1800s .  The courtyard is covered in alabaster stone , as are the walls and pillars up to 11 meters.  The inside is also very spacious and large and beautifully decorated.  You have to take your shoes off, or put the provided single use shoe coverings over your shoes.', 'The Great Mosque', 'Built about 180 years ago in Turkish style and located in the Citadel. There were a lot of people, but when entering, a person does not have to take off his clothes, but is given socks. They had no particular requirements for clothing either. It is very impressive from the inside, and from the terrace there is a nice view of the whole city.', 'The symbol of Cairo Citadel', 'This Turkish mosque is the most popular site of Citadel, it can be seen from many parts of Cairo. The construction of the mosque began in 1839 and lasted for 18 years. It was modeled after the mosques in Istanbul. It is a huge imposing structure outside and it has a stunning interior. I liked the chandeliers the most. It’s a must-see site.', 'Stunning', 'Absolutely gorgeous & well worth visit! Stunning Architecture Please note that the mosque closes at15:00 The complex is pretty big and there is alot to seeYou will be required to remove your shoes to enter the mosque so you can either walk bare foot or pay a small fee of 5EGP for shoes cover', 'Stunning', 'A beautiful mosque also known as the Alabastar mosque is situated in Citadel complex. It is imposing building with great courtyard and stunning interior. Definitely worth a visit when in Cairo.', 'Nice Mosque', ""The Mohamed Ali Mosque is worth a visit. Not the nicest we did, but important and one of the must-do's in Caïro."", 'Stunningly beautiful mosque', 'Absolutely stunning mosque. Hard not to be in complete awe of the design, architecture, and artwork. In the citadel complex you can view old jail cells and get a great view over Cairo. We could see all the way to the Giza pyramids! Highly recommend visiting this complex.', 'A Must See in Cairo', 'A must-see for anyone visiting Cairo. This structure provides one of the best views of Cairo and is steeped in historical value. The architecture, both inside and outside, is breathtaking.', 'Stunning mosque', 'The outside is beautiful but the inside is spectacular. Sitting upon a hilltop overlooking the city, this location also offer great views. On a clear day you can see the pyramids from here!', 'a stunning mosque', ""what a beautiful mosque. They say that it's modeled after Hagia Sophia in Istanbul, perhaps. Especially inside. But it's simply stunning to see."", 'Impressive Mosque', ""It's very open to the public.  You have to take your shoes off, or you can get shoe covers for 5 pounds outside the entrance.  Women were not required to cover their hair.  It's very beautiful, and it's all the more impressive when you know who Muhammad Ali was.  Entrance was free once you're already in the Citadel."", 'Must See!', 'A beautiful mosque with a great history.This mosque also called the alabaster mosque is a must see in Cairo.Gorgeous exterior and interior.', 'The Mohammad Ali Mosque in Cairo', 'A huge beautiful  Mosque in Cairo Egypt with a humongous outdoor space overlooking the city .You can also see the pyramids from this Mosque . Situated in the Citadel of Cairo. Built between 1830-1848 . Also known as the Alabaster Mosque . The architecture is very impressive , minarets that stand over 80 meters high . The interior is beautiful , actually  very stunning .', 'One thing to do.', ""Pretty neat to see.  Don't need to spend a lot of time here.  But at the top you have a good vantage point over the entire city."", 'Part of citadel of Salahuddin and no1 thing to do in Cairo!! Pyramids and antiquities museum do not compare', 'So peaceful. Get a taste of the Istanbul Blue Mosque while in Cairo. Interesting European and eastern mix of styles. Stunning location overlooking the city. Also another ancient mosque right next to it built from Ancient columns from Luxor, Greece etc.Far better than the pyramids or antiquities museums. Less crowded. Within the citadel of Salahuddin so for a single entry ticket you see this and the museums within which house beautiful must see things plus a lovely large cafe to relax in away from the traffic and crowds.', 'Grandeur and Serene', 'This enormous white marble citadel sits on top of a hill in Old Cairo and houses the remains of Muhammad Ali. The white marble gives this 19th century mosque the illusion of light and airiness while the domed ceiling seems to defy weight. The mosque is truly an architectural wonder that honors the sultan that unified Egypt. It is definitely worth a visit.', 'Big mosque on the hill', 'Huge mosque with a different architecture. It was an excellent view of the city but comes after the museums in the rank list to visit.', 'Stunning hilltop Mosque with great beauty and views of the city', 'Stunning hilltop Mosque that is similar to the famous one in Istanbul. An impressive structure dominating this part of the city. The citadel area is a great location to visit as you have a number of mosques plus church and synagogue too. This for me was the best. The stunning courtyard and French clock tower lead you in to the beautiful interior and ceiling. The chandeliers and the lighting arrangement really make the interior shine. The details and workmanship is so very impressive. Outside you get some impressive views of Cairo city from this side and you can also spot the nearby Sultan Hassan mosque from here. Which you will no doubt be visiting. Also some nice exterior photos can be had here. The area also has a police and military museum but I think the latter is under renovation. A great place to visit and then wander to the other nearby religious sites in the area.', 'Fantastic mosque', 'Impressive mosque with loads of history in the Cairo citadel. I had a great experience enjoying the afternoon sun. A top attraction.', 'Tour stop', 'We stopped at several Mosques, this was one of the better ones. Worth a look if you’re in the Citidel area But definitely not a special trip of it', 'Imposing structure', 'It’s an impressive mosque, much less so than Haga Sophia though. Interesting from outside, not much to see inside. They make you pay 5 egy for shoe covers if you don’t want to take off your shoes.', 'Beautiful Architecture', 'We went to the Muhammad Ali mosque on a self guided trip, the entry to which is part of entry to the Saladin Citadel. The mosque itself is breathtaking from inside and the outside provides amazing views of Downtown Cairo. Definitely worth a visit if you are in Cairo', 'Stunning Mosque', 'We were on a tour that took us to the Mosque of Muhammad Ali built mid 1800 & located in the Citadel of Saladin.The Mosque is being restored at the moment but still worth your time going. This Mosque reminded me of the Blue Mosque in Istanbul & I was told later it was designed by the same architect in the ottoman Turkish style . The citadel overlooks Cairo that alone is worth the visit but you also get to see this wonderful Mosque. Muhammad Ali body rest in the Mosque be hind some gold lattice work but unfortunately you only see the lattice work.There is a fee to enter the Citadel if I am reading the ticket right 200 EGP.', 'A must visit in your bucket to see in Cairo', 'Amazing place to visit with ancient charm and a long fascinating history. The inside is as amazing as the outside. We were lucky to find MR. Jamal Aldine at the entrance door of the masjid to tell us a detail history about the masjid and the area around it with a reasonable price', 'Historical site', 'This Mosque was built in the mid-1800, so much historical significance.  It is well worth a visit to enjoy the beauty of the structure.', 'The most popular mosque in Cairo for tourist', 'The Mohamed Ali Pasha Mosque at Citadel of Saladin, which was constructed to protect the city from the Crusaders, is also called the Alabaster Mosque because of the color of the walls. It was built between 1825 to 1848 by Mohamed Ali Pasha who was the Turkish ruler of Egypt and was designed by the same Turkish architect who designed the Blue Mosque in Istanbul. If you are going to visit and tour the mosque, remember that you must take your shoes off as soon as you enter. They sell a little sock/shoe cover, but you can also just walk around in your own socks. Setting up on a hill overlooking Cairo and being visible from much of the city makes this the most popular mosque in Cairo for tourist to visit, even though it is neither the oldest nor most historic. I agree with another post that said it is more impressive from a distance than up-close. Photos are allowed, and since you are on a hill it provides some great views of the city. (PaM)', 'Hidden Beauty', 'Impressive Mosque, worthy visiting while in Cairo.At first when I was going I didn’t expect much things, as Mosques usually are simple.So, when I entered inside, the view took my breath away. As it was so beautiful! FABULOUS!', ""Must Go- Can't understand the Low Ratings?!?"", ""Seems you have to be a pretty jaded traveler to not appreciate the size and beauty of the Mosque of Muhammad Ali-  We were all very impressed and loved taking a few minutes to just stand in awe of the size and majesty of the inside of the Mosque.Our Tour Guide did a great job of explaining the history and the complicated relationship of Egyptians with Muhammad Ali, as well as pointing out some of the finer points of the inside. And this from someone who normally passes of tour guides...Overall, we thought this was an essential part of our Cairo tour. We got there early on a Friday Morning, so the crowds hadn't yet arrived and it was a very clear day!""]",30.0279351,31.2612059
